Longitude,Latitude
134.8,-5.7
134.7,-5.7
134.3,-5.7
134.2,-5.7
134.1,-5.7
138.5,-5.8
138.4,-5.8
138.3,-5.8
138.2,-5.8
138.1,-5.8
138,-5.8
137.9,-5.8
137.8,-5.8
137.7,-5.8
137.6,-5.8
137.5,-5.8
137.4,-5.8
137.3,-5.8
137.2,-5.8
137.1,-5.8
137,-5.8
136.9,-5.8
136.8,-5.8
136.7,-5.8
136.6,-5.8
136.5,-5.8
136.4,-5.8
136.3,-5.8
136.2,-5.8
136.1,-5.8
136,-5.8
135.9,-5.8
135.8,-5.8
135.7,-5.8
135.6,-5.8
135.5,-5.8
135.4,-5.8
135.3,-5.8
135.2,-5.8
135.1,-5.8
135,-5.8
134.9,-5.8
134.8,-5.8
134.7,-5.8
134.4,-5.8
134.3,-5.8
134.2,-5.8
134.1,-5.8
138.4,-5.9
134.4,-5.9
138.3,-5.9
138.2,-5.9
138.1,-5.9
138,-5.9
137.9,-5.9
137.8,-5.9
137.7,-5.9
137.6,-5.9
137.5,-5.9
137.4,-5.9
137.3,-5.9
137.2,-5.9
137.1,-5.9
137,-5.9
136.9,-5.9
136.8,-5.9
136.7,-5.9
136.6,-5.9
136.5,-5.9
136.4,-5.9
136.3,-5.9
136.2,-5.9
136.1,-5.9
136,-5.9
135.9,-5.9
135.8,-5.9
135.7,-5.9
135.6,-5.9
135.5,-5.9
135.4,-5.9
135.3,-5.9
135.2,-5.9
135.1,-5.9
135,-5.9
134.9,-5.9
134.8,-5.9
134.7,-5.9
134.6,-5.9
134.3,-5.9
134.2,-5.9
134.1,-5.9
138.4,-6
138.3,-6
138.2,-6
138.1,-6
138,-6
137.9,-6
137.8,-6
137.7,-6
137.6,-6
137.5,-6
137.4,-6
137.3,-6
137.2,-6
137.1,-6
137,-6
136.9,-6
136.8,-6
136.7,-6
136.6,-6
136.5,-6
136.4,-6
136.3,-6
136.2,-6
136.1,-6
136,-6
135.9,-6
135.8,-6
135.7,-6
135.6,-6
135.5,-6
135.4,-6
135.3,-6
135.2,-6
135.1,-6
135,-6
134.9,-6
134.8,-6
134.7,-6
134.4,-6
134.3,-6
134.2,-6
134.1,-6
134,-6
138.4,-6.1
138.3,-6.1
138.2,-6.1
138.1,-6.1
138,-6.1
137.9,-6.1
137.8,-6.1
137.7,-6.1
137.6,-6.1
137.5,-6.1
137.4,-6.1
137.3,-6.1
137.2,-6.1
137.1,-6.1
137,-6.1
136.9,-6.1
136.8,-6.1
136.7,-6.1
136.6,-6.1
136.5,-6.1
136.4,-6.1
136.3,-6.1
136.2,-6.1
136.1,-6.1
136,-6.1
135.9,-6.1
135.8,-6.1
135.7,-6.1
135.6,-6.1
135.5,-6.1
135.4,-6.1
135.3,-6.1
135.2,-6.1
135.1,-6.1
135,-6.1
134.9,-6.1
134.8,-6.1
134.7,-6.1
134.4,-6.1
134.3,-6.1
134.2,-6.1
134.1,-6.1
134,-6.1
133.9,-6.1
138.4,-6.2
138.3,-6.2
138.2,-6.2
138.1,-6.2
138,-6.2
137.9,-6.2
137.8,-6.2
137.7,-6.2
137.6,-6.2
137.5,-6.2
137.4,-6.2
137.3,-6.2
137.2,-6.2
137.1,-6.2
137,-6.2
136.9,-6.2
136.8,-6.2
136.7,-6.2
136.6,-6.2
136.5,-6.2
136.4,-6.2
136.3,-6.2
136.2,-6.2
136.1,-6.2
136,-6.2
135.9,-6.2
135.8,-6.2
135.7,-6.2
135.6,-6.2
135.5,-6.2
135.4,-6.2
135.3,-6.2
135.2,-6.2
135.1,-6.2
135,-6.2
134.9,-6.2
134.8,-6.2
134.7,-6.2
134.4,-6.2
134.3,-6.2
134.2,-6.2
134.1,-6.2
134,-6.2
133.9,-6.2
138.5,-6.3
138.4,-6.3
138.3,-6.3
138.2,-6.3
138.1,-6.3
138,-6.3
137.9,-6.3
137.8,-6.3
137.7,-6.3
137.6,-6.3
137.5,-6.3
137.4,-6.3
137.3,-6.3
137.2,-6.3
137.1,-6.3
137,-6.3
136.9,-6.3
136.8,-6.3
136.7,-6.3
136.6,-6.3
136.5,-6.3
136.4,-6.3
136.3,-6.3
136.2,-6.3
136.1,-6.3
136,-6.3
135.9,-6.3
135.8,-6.3
135.7,-6.3
135.6,-6.3
135.5,-6.3
135.4,-6.3
135.3,-6.3
135.2,-6.3
135.1,-6.3
135,-6.3
134.9,-6.3
134.8,-6.3
134.7,-6.3
134.6,-6.3
134.5,-6.3
134.4,-6.3
134.3,-6.3
134.2,-6.3
134.1,-6.3
134,-6.3
133.9,-6.3
133.8,-6.3
134.4,-6.4
138.5,-6.4
138.4,-6.4
138.3,-6.4
138.2,-6.4
138.1,-6.4
138,-6.4
137.9,-6.4
137.8,-6.4
137.7,-6.4
137.6,-6.4
137.5,-6.4
137.4,-6.4
137.3,-6.4
137.2,-6.4
137.1,-6.4
137,-6.4
136.9,-6.4
136.8,-6.4
136.7,-6.4
136.6,-6.4
136.5,-6.4
136.4,-6.4
136.3,-6.4
136.2,-6.4
136.1,-6.4
136,-6.4
135.9,-6.4
135.8,-6.4
135.7,-6.4
135.6,-6.4
135.5,-6.4
135.4,-6.4
135.3,-6.4
135.2,-6.4
135.1,-6.4
135,-6.4
134.9,-6.4
134.8,-6.4
134.7,-6.4
134.6,-6.4
134.2,-6.4
134.1,-6.4
134,-6.4
133.9,-6.4
133.8,-6.4
133.7,-6.4
138.6,-6.5
138.5,-6.5
138.4,-6.5
138.3,-6.5
138.2,-6.5
138.1,-6.5
138,-6.5
137.9,-6.5
137.8,-6.5
137.7,-6.5
137.6,-6.5
137.5,-6.5
137.4,-6.5
137.3,-6.5
137.2,-6.5
137.1,-6.5
137,-6.5
136.9,-6.5
136.8,-6.5
136.7,-6.5
136.6,-6.5
136.5,-6.5
136.4,-6.5
136.3,-6.5
136.2,-6.5
136.1,-6.5
136,-6.5
135.9,-6.5
135.8,-6.5
135.7,-6.5
135.6,-6.5
135.5,-6.5
135.4,-6.5
135.3,-6.5
135.2,-6.5
135.1,-6.5
135,-6.5
134.9,-6.5
134.8,-6.5
134.7,-6.5
134.6,-6.5
134.5,-6.5
134.4,-6.5
134.3,-6.5
134.2,-6.5
134.1,-6.5
134,-6.5
133.9,-6.5
133.8,-6.5
133.7,-6.5
133.6,-6.5
133.5,-6.5
138.7,-6.6
138.6,-6.6
138.5,-6.6
138.4,-6.6
138.3,-6.6
138.2,-6.6
138.1,-6.6
138,-6.6
137.9,-6.6
137.8,-6.6
137.7,-6.6
137.6,-6.6
137.5,-6.6
137.4,-6.6
137.3,-6.6
137.2,-6.6
137.1,-6.6
137,-6.6
136.9,-6.6
136.8,-6.6
136.7,-6.6
136.6,-6.6
136.5,-6.6
136.4,-6.6
136.3,-6.6
136.2,-6.6
136.1,-6.6
136,-6.6
135.9,-6.6
135.8,-6.6
135.7,-6.6
135.6,-6.6
135.5,-6.6
135.4,-6.6
135.3,-6.6
135.2,-6.6
135.1,-6.6
135,-6.6
134.9,-6.6
134.8,-6.6
134.7,-6.6
134.6,-6.6
134.5,-6.6
134.4,-6.6
134.1,-6.6
134,-6.6
133.9,-6.6
133.8,-6.6
133.7,-6.6
133.6,-6.6
133.5,-6.6
133.4,-6.6
133.3,-6.6
138.8,-6.7
134.1,-6.7
138.7,-6.7
138.6,-6.7
138.5,-6.7
138.4,-6.7
138.3,-6.7
138.2,-6.7
138.1,-6.7
138,-6.7
137.9,-6.7
137.8,-6.7
137.7,-6.7
137.6,-6.7
137.5,-6.7
137.4,-6.7
137.3,-6.7
137.2,-6.7
137.1,-6.7
137,-6.7
136.9,-6.7
136.8,-6.7
136.7,-6.7
136.6,-6.7
136.5,-6.7
136.4,-6.7
136.3,-6.7
136.2,-6.7
136.1,-6.7
136,-6.7
135.9,-6.7
135.8,-6.7
135.7,-6.7
135.6,-6.7
135.5,-6.7
135.4,-6.7
135.3,-6.7
135.2,-6.7
135.1,-6.7
135,-6.7
134.9,-6.7
134.8,-6.7
134.7,-6.7
134.6,-6.7
134.5,-6.7
134.4,-6.7
134.3,-6.7
134,-6.7
133.9,-6.7
133.8,-6.7
133.7,-6.7
133.6,-6.7
133.5,-6.7
133.4,-6.7
133.3,-6.7
133.2,-6.7
139,-6.8
138.9,-6.8
138.8,-6.8
138.7,-6.8
138.6,-6.8
138.5,-6.8
138.4,-6.8
138.3,-6.8
138.2,-6.8
138.1,-6.8
138,-6.8
137.9,-6.8
137.8,-6.8
137.7,-6.8
137.6,-6.8
137.5,-6.8
137.4,-6.8
137.3,-6.8
137.2,-6.8
137.1,-6.8
137,-6.8
136.9,-6.8
136.8,-6.8
136.7,-6.8
136.6,-6.8
136.5,-6.8
136.4,-6.8
136.3,-6.8
136.2,-6.8
136.1,-6.8
136,-6.8
135.9,-6.8
135.8,-6.8
135.7,-6.8
135.6,-6.8
135.5,-6.8
135.4,-6.8
135.3,-6.8
135.2,-6.8
135.1,-6.8
135,-6.8
134.9,-6.8
134.8,-6.8
134.7,-6.8
134.6,-6.8
134.5,-6.8
134.4,-6.8
134.3,-6.8
134.2,-6.8
134.1,-6.8
134,-6.8
133.9,-6.8
133.8,-6.8
133.7,-6.8
133.6,-6.8
133.5,-6.8
133.4,-6.8
133.3,-6.8
133.2,-6.8
138.9,-6.9
138.8,-6.9
138.7,-6.9
138.6,-6.9
139.2,-6.9
139.1,-6.9
139,-6.9
138.5,-6.9
138.4,-6.9
138.3,-6.9
138.2,-6.9
138.1,-6.9
138,-6.9
137.9,-6.9
137.8,-6.9
137.7,-6.9
137.6,-6.9
137.5,-6.9
137.4,-6.9
137.3,-6.9
137.2,-6.9
137.1,-6.9
137,-6.9
136.9,-6.9
136.8,-6.9
136.7,-6.9
136.6,-6.9
136.5,-6.9
136.4,-6.9
136.3,-6.9
136.2,-6.9
136.1,-6.9
136,-6.9
135.9,-6.9
135.8,-6.9
135.7,-6.9
135.6,-6.9
135.5,-6.9
135.4,-6.9
135.3,-6.9
135.2,-6.9
135.1,-6.9
135,-6.9
134.9,-6.9
134.8,-6.9
134.7,-6.9
134.6,-6.9
134.5,-6.9
134.4,-6.9
134.3,-6.9
134.2,-6.9
134.1,-6.9
134,-6.9
133.9,-6.9
133.8,-6.9
133.7,-6.9
133.6,-6.9
133.5,-6.9
133.4,-6.9
133.3,-6.9
133.2,-6.9
133.1,-6.9
139.3,-7
139.2,-7
139.1,-7
138.7,-7
138.6,-7
138.5,-7
138.4,-7
138.3,-7
138.2,-7
138.1,-7
138,-7
137.9,-7
137.8,-7
137.7,-7
137.6,-7
137.5,-7
137.4,-7
137.3,-7
137.2,-7
137.1,-7
137,-7
136.9,-7
136.8,-7
136.7,-7
136.6,-7
136.5,-7
136.4,-7
136.3,-7
136.2,-7
136.1,-7
136,-7
135.9,-7
135.8,-7
135.7,-7
135.6,-7
135.5,-7
135.4,-7
135.3,-7
135.2,-7
135.1,-7
135,-7
134.9,-7
134.8,-7
134.7,-7
134.6,-7
134.5,-7
134.4,-7
134.3,-7
134.2,-7
134.1,-7
134,-7
133.9,-7
133.8,-7
133.7,-7
133.6,-7
133.5,-7
133.4,-7
133.3,-7
133.2,-7
133.1,-7
133,-7
139.4,-7.1
139.3,-7.1
139.2,-7.1
139.1,-7.1
139,-7.1
138.9,-7.1
138.8,-7.1
138.7,-7.1
138.6,-7.1
138.5,-7.1
138.4,-7.1
138.3,-7.1
138.2,-7.1
138.1,-7.1
138,-7.1
137.9,-7.1
137.8,-7.1
137.7,-7.1
137.6,-7.1
137.5,-7.1
137.4,-7.1
137.3,-7.1
137.2,-7.1
137.1,-7.1
137,-7.1
136.9,-7.1
136.8,-7.1
136.7,-7.1
136.6,-7.1
136.5,-7.1
136.4,-7.1
136.3,-7.1
136.2,-7.1
136.1,-7.1
136,-7.1
135.9,-7.1
135.8,-7.1
135.7,-7.1
135.6,-7.1
135.5,-7.1
135.4,-7.1
135.3,-7.1
135.2,-7.1
135.1,-7.1
135,-7.1
134.9,-7.1
134.8,-7.1
134.7,-7.1
134.6,-7.1
134.5,-7.1
134.4,-7.1
134.3,-7.1
134.2,-7.1
134.1,-7.1
134,-7.1
133.9,-7.1
133.8,-7.1
133.7,-7.1
133.6,-7.1
133.5,-7.1
133.4,-7.1
133.3,-7.1
133.2,-7.1
133.1,-7.1
133,-7.1
132.9,-7.1
138.8,-7.2
139.7,-7.2
139.6,-7.2
139.5,-7.2
139.4,-7.2
139.3,-7.2
139.2,-7.2
139.1,-7.2
139,-7.2
138.9,-7.2
138.7,-7.2
138.6,-7.2
138.5,-7.2
138.4,-7.2
138.3,-7.2
138.2,-7.2
138.1,-7.2
138,-7.2
137.9,-7.2
137.8,-7.2
137.7,-7.2
137.6,-7.2
137.5,-7.2
137.4,-7.2
137.3,-7.2
137.2,-7.2
137.1,-7.2
137,-7.2
136.9,-7.2
136.8,-7.2
136.7,-7.2
136.6,-7.2
136.5,-7.2
136.4,-7.2
136.3,-7.2
136.2,-7.2
136.1,-7.2
136,-7.2
135.9,-7.2
135.8,-7.2
135.7,-7.2
135.6,-7.2
135.5,-7.2
135.4,-7.2
135.3,-7.2
135.2,-7.2
135.1,-7.2
135,-7.2
134.9,-7.2
134.8,-7.2
134.7,-7.2
134.6,-7.2
134.5,-7.2
134.4,-7.2
134.3,-7.2
134.2,-7.2
134.1,-7.2
134,-7.2
133.9,-7.2
133.8,-7.2
133.7,-7.2
133.6,-7.2
133.5,-7.2
133.4,-7.2
133.3,-7.2
133.2,-7.2
133.1,-7.2
133,-7.2
132.9,-7.2
139.8,-7.3
139.7,-7.3
139.6,-7.3
139.5,-7.3
139.4,-7.3
139.3,-7.3
139.2,-7.3
139.1,-7.3
139,-7.3
138.9,-7.3
138.8,-7.3
138.7,-7.3
138.6,-7.3
138.5,-7.3
138.4,-7.3
138.3,-7.3
138.2,-7.3
138.1,-7.3
138,-7.3
137.9,-7.3
137.8,-7.3
137.7,-7.3
137.6,-7.3
137.5,-7.3
137.4,-7.3
137.3,-7.3
137.2,-7.3
137.1,-7.3
137,-7.3
136.9,-7.3
136.8,-7.3
136.7,-7.3
136.6,-7.3
136.5,-7.3
136.4,-7.3
136.3,-7.3
136.2,-7.3
136.1,-7.3
136,-7.3
135.9,-7.3
135.8,-7.3
135.7,-7.3
135.6,-7.3
135.5,-7.3
135.4,-7.3
135.3,-7.3
135.2,-7.3
135.1,-7.3
135,-7.3
134.9,-7.3
134.8,-7.3
134.7,-7.3
134.6,-7.3
134.5,-7.3
134.4,-7.3
134.3,-7.3
134.2,-7.3
134.1,-7.3
134,-7.3
133.9,-7.3
133.8,-7.3
133.7,-7.3
133.6,-7.3
133.5,-7.3
133.4,-7.3
133.3,-7.3
133.2,-7.3
133.1,-7.3
133,-7.3
132.9,-7.3
139,-7.4
138.7,-7.4
138.6,-7.4
138.5,-7.4
138.4,-7.4
144.7,-7.4
144.6,-7.4
144.5,-7.4
143.6,-7.4
138.9,-7.4
138.8,-7.4
138.3,-7.4
138.2,-7.4
138.1,-7.4
138,-7.4
137.9,-7.4
137.8,-7.4
137.7,-7.4
137.6,-7.4
137.5,-7.4
137.4,-7.4
137.3,-7.4
137.2,-7.4
137.1,-7.4
137,-7.4
136.9,-7.4
136.8,-7.4
136.7,-7.4
136.6,-7.4
136.5,-7.4
136.4,-7.4
136.3,-7.4
136.2,-7.4
136.1,-7.4
136,-7.4
135.9,-7.4
135.8,-7.4
135.7,-7.4
135.6,-7.4
135.5,-7.4
135.4,-7.4
135.3,-7.4
135.2,-7.4
135.1,-7.4
135,-7.4
134.9,-7.4
134.8,-7.4
134.7,-7.4
134.6,-7.4
134.5,-7.4
134.4,-7.4
134.3,-7.4
134.2,-7.4
134.1,-7.4
134,-7.4
133.9,-7.4
133.8,-7.4
133.7,-7.4
133.6,-7.4
133.5,-7.4
133.4,-7.4
133.3,-7.4
133.2,-7.4
133.1,-7.4
133,-7.4
132.9,-7.4
144.8,-7.5
144.7,-7.5
144.6,-7.5
144.5,-7.5
144.4,-7.5
144.3,-7.5
144.2,-7.5
143.7,-7.5
143.6,-7.5
139.1,-7.5
139,-7.5
138.9,-7.5
138.4,-7.5
138.3,-7.5
138.2,-7.5
138.1,-7.5
138,-7.5
137.9,-7.5
137.8,-7.5
137.7,-7.5
137.6,-7.5
137.5,-7.5
137.4,-7.5
137.3,-7.5
137.2,-7.5
137.1,-7.5
137,-7.5
136.9,-7.5
136.8,-7.5
136.7,-7.5
136.6,-7.5
136.5,-7.5
136.4,-7.5
136.3,-7.5
136.2,-7.5
136.1,-7.5
136,-7.5
135.9,-7.5
135.8,-7.5
135.7,-7.5
135.6,-7.5
135.5,-7.5
135.4,-7.5
135.3,-7.5
135.2,-7.5
135.1,-7.5
135,-7.5
134.9,-7.5
134.8,-7.5
134.7,-7.5
134.6,-7.5
134.5,-7.5
134.4,-7.5
134.3,-7.5
134.2,-7.5
134.1,-7.5
134,-7.5
133.9,-7.5
133.8,-7.5
133.7,-7.5
133.6,-7.5
133.5,-7.5
133.4,-7.5
133.3,-7.5
133.2,-7.5
133.1,-7.5
133,-7.5
132.9,-7.5
144.9,-7.6
144.8,-7.6
144.7,-7.6
144.6,-7.6
144.5,-7.6
144.4,-7.6
144.3,-7.6
144.2,-7.6
144.1,-7.6
143.8,-7.6
143.7,-7.6
139.2,-7.6
139.1,-7.6
139,-7.6
138.2,-7.6
138.1,-7.6
138,-7.6
137.9,-7.6
137.8,-7.6
137.7,-7.6
137.6,-7.6
137.5,-7.6
137.4,-7.6
137.3,-7.6
137.2,-7.6
137.1,-7.6
137,-7.6
136.9,-7.6
136.8,-7.6
136.7,-7.6
136.6,-7.6
136.5,-7.6
136.4,-7.6
136.3,-7.6
136.2,-7.6
136.1,-7.6
136,-7.6
135.9,-7.6
135.8,-7.6
135.7,-7.6
135.6,-7.6
135.5,-7.6
135.4,-7.6
135.3,-7.6
135.2,-7.6
135.1,-7.6
135,-7.6
134.9,-7.6
134.8,-7.6
134.7,-7.6
134.6,-7.6
134.5,-7.6
134.4,-7.6
134.3,-7.6
134.2,-7.6
134.1,-7.6
134,-7.6
133.9,-7.6
133.8,-7.6
133.7,-7.6
133.6,-7.6
133.5,-7.6
133.4,-7.6
133.3,-7.6
133.2,-7.6
133.1,-7.6
133,-7.6
132.9,-7.6
139.1,-7.7
138.1,-7.7
138,-7.7
145,-7.7
144.9,-7.7
144.8,-7.7
144.7,-7.7
144.6,-7.7
144.5,-7.7
144.4,-7.7
144.3,-7.7
144.2,-7.7
144.1,-7.7
144,-7.7
143.9,-7.7
143.8,-7.7
139,-7.7
138.9,-7.7
137.9,-7.7
137.8,-7.7
137.7,-7.7
137.6,-7.7
137.5,-7.7
137.4,-7.7
137.3,-7.7
137.2,-7.7
137.1,-7.7
137,-7.7
136.9,-7.7
136.8,-7.7
136.7,-7.7
136.6,-7.7
136.5,-7.7
136.4,-7.7
136.3,-7.7
136.2,-7.7
136.1,-7.7
136,-7.7
135.9,-7.7
135.8,-7.7
135.7,-7.7
135.6,-7.7
135.5,-7.7
135.4,-7.7
135.3,-7.7
135.2,-7.7
135.1,-7.7
135,-7.7
134.9,-7.7
134.8,-7.7
134.7,-7.7
134.6,-7.7
134.5,-7.7
134.4,-7.7
134.3,-7.7
134.2,-7.7
134.1,-7.7
134,-7.7
133.9,-7.7
133.8,-7.7
133.7,-7.7
133.6,-7.7
133.5,-7.7
133.4,-7.7
133.3,-7.7
133.2,-7.7
133.1,-7.7
133,-7.7
132.9,-7.7
132.8,-7.7
145.3,-7.8
145.2,-7.8
145.1,-7.8
145,-7.8
144.9,-7.8
144.8,-7.8
144.7,-7.8
144.6,-7.8
144.5,-7.8
144.4,-7.8
144.3,-7.8
144.2,-7.8
144.1,-7.8
144,-7.8
143.9,-7.8
143.8,-7.8
143.3,-7.8
143.2,-7.8
139.1,-7.8
139,-7.8
138.9,-7.8
138,-7.8
137.9,-7.8
137.8,-7.8
137.7,-7.8
137.6,-7.8
137.5,-7.8
137.4,-7.8
137.3,-7.8
137.2,-7.8
137.1,-7.8
137,-7.8
136.9,-7.8
136.8,-7.8
136.7,-7.8
136.6,-7.8
136.5,-7.8
136.4,-7.8
136.3,-7.8
136.2,-7.8
136.1,-7.8
136,-7.8
135.9,-7.8
135.8,-7.8
